topic_id,0,1,2,3,4,5,6,7,8,9,label,doc_weight_sum,term_freq,Amanda  Smith,Booker T. Washington,Emma J. Ray,Francis  Frederick,Henry Ossian Flipper,Israel  Campbell,J. R. Beard,James Lindsay Smith,Josiah  Henson,Kate  Drumgoold,M. F. Jamison,M. L. Latta,Martha Griffith Browne,Nicholas  Said,Peter  Randolph,Sam  Aleckson,Samuel Ringgold Ward,Thomas William Burton,William H. Heard,author
T00,school,work,people,man,time,men,students,money,race,institution,"T00 school, work, people, man, time, men, students, money, race, institution",45.05382787856687,0.09497111344988192,0.02262511428599668,0.43510950464822473,0.008524165419186032,0.012272212167517295,0.03408858185057048,0.038519898517570865,0.0017584421038346462,0.045911225551239304,0.058328252557401566,0.07863740276566066,0.05793985089107454,0.34551409966058333,0.0041994244896949705,0.010767752355082112,0.008060244439931084,0.02975746270567411,0.018387375946100272,0.43425375231055796,0.1672045838786638,Booker T. Washington
T01,crime,years,election,men,friends,bishops,work,bishop,life,time,"T01 crime, years, election, men, friends, bishops, work, bishop, life, time",13.1341516503705,0.0163940315450964,0.0010514662126967036,0.013424686323973973,0.00415429120707079,0.027911503745156097,0.004686658028751116,0.0026910431590398075,0.012597147282018384,9.240880237944099e-05,0.09285437599260697,0.00011036312231914612,0.18930364861636065,0.02748539003646318,0.002198829534597606,0.0001868677028460675,0.00024225248393707508,0.0002949062509891726,0.006813373682133501,0.00020474752580759044,0.02549629618833101,M. F. Jamison
T02,men,blacks,island,color,whites,liberty,soldiers,sea,hands,country,"T02 men, blacks, island, color, whites, liberty, soldiers, sea, hands, country",8.882162837057384,0.026747139276654678,0.0005266116123685614,0.00037178354346539214,0.0010234720269197025,0.006263790217809752,0.00010850635712270022,0.0008674394563852301,0.3002629332401868,0.0034398512178360472,0.0002152001828977602,0.00011036312367634846,0.0036370527601863167,0.0032778107289418387,0.0015725414521667598,0.00018686770262719065,0.005335133193029303,0.0002949062519404469,0.03167148921660532,0.00020474752528326984,0.00037367092676277014,J. R. Beard
T03,mother,slave,heart,children,blood,men,world,ye,soul,jury,"T03 mother, slave, heart, children, blood, men, world, ye, soul, jury",4.265827361713283,0.005530005541342818,7.757199652539248e-05,8.666477062345968e-05,0.01711719598115532,0.00034337991658023597,0.00010850635631270256,0.00026669988697987075,7.93572108552498e-05,9.240880180097544e-05,0.00021520018222754908,0.00011036312280136074,0.00012376393758040216,0.0013426757203830531,0.017536476738327027,0.00018686770172833672,0.10826668327802852,0.00029490625064763193,0.00011374658899589332,0.00020474752597003507,0.0003736709281708658,Peter  Randolph
T04,church,people,time,man,pastor,preacher,day,men,work,dollars,"T04 church, people, time, man, pastor, preacher, day, men, work, dollars",25.733792536256548,0.059659245912607184,0.04769891296862499,0.004757821149977031,0.12799922869448901,0.0003433799202224745,0.0020722458296673703,0.0689909381406553,0.0007879946155472254,0.027794711175857915,0.015026976762028646,0.00011036312273139278,0.4000072404698165,0.013313652710048553,0.0014924046100986705,0.00018686770303510034,0.1097372542056795,0.01007867744698492,0.015715344509919158,0.025264103077887734,0.1806940601511322,M. F. Jamison
T05,people,race,city,man,country,condition,races,color,cause,men,"T05 people, race, city, man, country, condition, races, color, cause, men",13.655492423921633,0.02189111676624183,0.0017713556105249202,0.004957114772385846,0.007845899653395532,0.07995998632813417,0.00031531599884528663,0.005195597143436827,7.935721132573738e-05,0.004669046156631348,0.00021520018253617725,0.04309622879929766,0.0459136561927475,0.28586534125507007,0.0005860626872609223,0.011266403620569227,0.03913348432961946,0.005555054377657044,0.004286685676011432,0.011989043230602087,0.020188147446783312,M. L. Latta
T06,master,time,plantation,children,house,work,men,home,heart,day,"T06 master, time, plantation, children, house, work, men, home, heart, day",5.888823531018156,0.009138642153808288,7.757199660796046e-05,0.0003773437874090489,0.01926863424709525,0.016168579247567413,0.013694086121340151,0.006093275618186478,0.0007156231206054182,0.044884992976881595,0.03462318671309167,0.016351642831778597,0.0001237639378790358,0.0004431551230891633,0.0033052793991951083,0.009122020502199854,0.010321550693753671,0.055419798579683655,0.0017753392018151426,0.0002047475266206458,0.023147463293214647,Sam  Aleckson
T07,cadets,cadet,class,time,day,course,guard,officers,officer,thing,"T07 cadets, cadet, class, time, day, course, guard, officers, officer, thing",16.91702505639441,0.06350077163399656,7.757199684457275e-05,0.003405824161865538,0.001476726467491521,0.0003433799185705902,0.8314627692347903,0.004699967905768193,0.0013732519040244443,0.02626836872226462,0.010467275748504399,0.00011036312219064718,0.0001237639382619888,0.0019070009425232633,0.010750063699005084,0.020776293516400073,0.0035288005963735533,0.01726740739247231,0.028174865137214913,0.041029088803594,0.00037367092874506967,Henry Ossian Flipper
T08,time,people,meeting,home,day,heart,morning,night,way,work,"T08 time, people, meeting, home, day, heart, morning, night, way, work",47.50347452407835,0.10981678749051853,0.6548704575689054,0.005895507735673715,0.3085336053581804,0.07914601732389052,0.003961019544307673,0.04529499417454671,7.935721112002551e-05,0.08337575280450472,0.029504183846974532,0.5034495490742775,0.00012376393877704245,0.02312059374991257,0.03585965792324763,0.007417448702007321,0.0014530250717225725,0.020583193549709736,0.007330290685541731,0.06524030946571598,0.07320320727656257,Amanda  Smith
T09,slavery,man,slaves,brother,slave,law,freedom,men,cause,day,"T09 slavery, man, slaves, brother, slave, law, freedom, men, cause, day",18.921710006589105,0.03263524003866184,0.003564789995166894,0.0006402342981329561,0.0007215501278810766,0.00034337991916489935,0.00010850635751055394,0.06627229466751634,0.005819393573190871,0.004003377151288371,0.11502360748916139,0.00011036312263911523,0.00012376393830678425,0.004143597431533079,0.012924358797033202,0.005035814923300491,0.06539467639586846,0.05637737517306053,0.2432689491872765,0.00020474752623343334,0.000373670928876504,Samuel Ringgold Ward
T10,master,slaves,man,life,eyes,face,heart,slave,time,hand,"T10 master, slaves, man, life, eyes, face, heart, slave, time, hand",75.22730613390019,0.13688542817272076,0.007589295919380529,0.013326338514425481,0.010160289131439394,0.3575078873374339,0.00904408283148542,0.1586932972154767,0.04415288021014166,0.1256832456456193,0.234833601537078,0.0357863450156846,0.010564499863209502,0.021584468105568185,0.812516000445735,0.022887822602679738,0.228460364458961,0.22925018286024976,0.10586133740924329,0.08050317002361776,0.060860573538913346,Martha Griffith Browne
T11,master,time,slaves,country,man,journey,men,day,number,slave,"T11 master, time, slaves, country, man, journey, men, day, number, slave",18.785313849792296,0.023379080985042842,0.002975969437683171,0.002028203983502589,0.008532013109330517,0.15059640312192915,0.014349701514531299,0.07970546958748657,0.005191772001219619,0.09743491210606602,0.09059195413517036,0.00011036312298946316,0.00012376393805027639,0.004531027961366158,0.00011832683784694367,0.40720380909688075,0.03686340953101385,0.010344652859482885,0.024768270741262352,0.01563831960020765,0.0038110008263559855,Nicholas  Said
T12,men,man,time,war,country,place,order,day,army,letter,"T12 men, man, time, war, country, place, order, day, army, letter",24.868503211522636,0.08049318089401608,0.005844898242458777,0.011860489399174367,0.007261688179687,0.007015844059021594,0.01781187449256884,0.01277147025132389,0.4416327923561645,0.15007314734333174,0.0528533456575032,0.00011036312297335468,0.00012376393819460183,0.0013345616656225477,0.009803358972611906,0.21887040113917908,0.043658901695157695,0.044051819220924396,0.04249300272912043,0.0629913027173254,0.017517533403006273,J. R. Beard
T13,mother,time,school,children,day,people,night,family,years,place,"T13 mother, time, school, children, day, people, night, family, years, place",23.37435577954187,0.041091998709915166,0.02745632278106239,0.13906345371111872,0.025154962388295465,0.05401552059722666,0.005144514232921351,0.0344535534846385,7.935721117816601e-05,0.04892711385124845,0.03981097847225542,0.3029105024965289,0.04170271130436736,0.055502301507478834,0.0019161447689886948,0.04934919582161121,0.022430890992373054,0.11304782735302107,0.01599394396604523,0.1043959351575057,0.1857935056175666,Kate  Drumgoold
T14,class,power,colony,order,toussaint,position,constitution,blacks,men,peace,"T14 class, power, colony, order, toussaint, position, constitution, blacks, men, peace",4.304988739004524,0.011031856264225974,0.0002727165912092439,8.66647711076964e-05,0.0015036292339038436,0.00034337991745222237,0.03797129834968547,0.00047844403648686785,0.12884402152139754,0.0038271471304852675,0.00021520018226352892,0.00011036312197725245,0.0001237639380100787,0.0012108681581732901,0.0027700069171155994,0.00018686770246199844,0.0002422524831460961,0.00029490625095939167,0.006430517190804875,0.00020474752540270658,0.00037367092671678436,J. R. Beard
T15,city,parishes,time,north,value,island,slaves,country,child,west,"T15 city, parishes, time, north, value, island, slaves, country, child, west",4.283052660326707,0.007588949187932432,7.757199643785613e-05,8.666477076289234e-05,0.0020614708987121712,0.00880124918560218,0.00010850635664314566,0.004082068490784092,0.036028162422400783,9.240880182628752e-05,0.0020499565032195844,0.00011036312235781663,0.00012376393780401962,0.005161833458584398,0.03459415348075169,0.0436516376056881,0.00024225248294231587,0.0002949062511638085,0.03162250232789829,0.00020474752488954586,0.00415993243975191,Nicholas  Said
T16,baptism,faith,city,denomination,stranger,man,people,brethren,day,men,"T16 baptism, faith, city, denomination, stranger, man, people, brethren, day, men",6.032281011768071,0.015243957759131703,0.0167776140056357,8.666477104114347e-05,0.04334683489196475,0.01369436926914777,0.00010850635702931598,0.0016919241140703279,7.935721088399338e-05,9.240880207535405e-05,0.00043464113392266114,0.00011036312265425822,0.10574521194862134,0.003522041107709506,0.0014455043901581953,0.004412906842160978,0.0024165248338613335,0.00029490625182230525,0.032654417472988,0.00020474752568458527,0.0003736709288860492,M. F. Jamison
T17,time,man,night,day,house,home,mother,morning,place,children,"T17 time, man, night, day, house, home, mother, morning, place, children",59.636087879091576,0.11293929276377891,0.18855946946336272,0.01848884192989792,0.39136975637208,0.13300686575248719,0.008032749746960423,0.4332490235449606,7.935721110274856e-05,0.22414511528441994,0.08668385556285498,0.018333608422678855,0.12751095291957776,0.05341604511904033,0.01920820790401717,0.02745515364808374,0.05096494431738626,0.20146396968732772,0.03148363698363577,0.13097557451348418,0.14642057561789576,Israel  Campbell
T18,people,man,time,race,country,years,work,meeting,address,men,"T18 people, man, time, race, country, years, work, meeting, address, men",51.332407614423104,0.12517281261346763,0.017823544553198303,0.34585952818646204,0.004057626623680082,0.05157949213663686,0.01671406408252734,0.030008369221519452,0.02028008517198226,0.109099948872682,0.13583780697624384,0.00011036312261978057,0.016437535653178657,0.13082726962977106,0.02645755281663766,0.12924464506969413,0.24733640790693728,0.08558290768233849,0.35104116475838243,0.025876673369179017,0.08262030264640309,Samuel Ringgold Ward
T19,city,people,time,ladies,brethren,prejudice,problem,life,minutes,gentleman,"T19 city, people, time, ladies, brethren, prejudice, problem, life, minutes, gentleman",4.199415314662775,0.005889348840958423,0.0002811727653092576,8.666477077544333e-05,0.009886959988042126,0.0003433799184490669,0.0001085063564289817,0.005974231383167377,7.93572108198796e-05,9.240880156132434e-05,0.00021520018205775,0.00011036312216342801,0.0001237639379956424,0.01649626592813751,0.0007456441355100675,0.03160435604176453,0.015910946610277928,0.11945023360389058,0.00011374658900553967,0.00020474752443074194,0.006640792107261423,Sam  Aleckson
